--------------------------------------------------------------------------------------------------------------------------------
      name:  Analysis
       log:  C:\Users\u0091183\Desktop\Phd\Papers\startup joiners\joiners\joiners_analysis.log
  log type:  text
 opened on:  20 Nov 2016, 17:04:56

. 
. use joinersc.dta

. set matsize 10000

. 
end of do-file

. do "C:\Users\u0091183\AppData\Local\Temp\STD00000000.tmp"

. 
. /*------------------------------------------------------------------------------
> 
>                         MEASURING JOB TASK EXPERIMENTATION 
>                         
> -------------------------------------------------------------------------------*/
. foreach i in 1 2 3 {
  2. tabstat wan if emplr == `i' & nedtp == 3, by(nocprng) stat(n mean sem) labelwidth(32) longstub
  3. }

nocprng                              variable |         N      mean  se(mean)
                                                    Multiple  |   .0209101   .0277018     0.75   0.450    -.0333843    .0752046
                                                              |
                                                          mar |  -.0066679   .0086998    -0.77   0.443    -.0237192    .0103835
                                                        _cons |   1.521296   .1290701    11.79   0.000     1.268323    1.774269
--------------------------------------------------------------+----------------------------------------------------------------
                                                     /lnalpha |  -2.380243   .0570222                     -2.492005   -2.268482
--------------------------------------------------------------+----------------------------------------------------------------
                                                        alpha |   .0925281   .0052761                      .0827439    .1034691
-------------------------------------------------------------------------------------------------------------------------------

. 
end of do-file

. help outreg2

. do "C:\Users\u0091183\AppData\Local\Temp\STD00000000.tmp"

. nbreg wan i.emplr i.degree i.major i.hdclas i.bindustry i.nocprmg i.fptind i.emsecdt age age2 tenure male i.race mar, vce(robu
> st) nolog

Negative binomial regression                    Number of obs     =     60,713
                                                Wald chi2(68)     =    4553.75
Dispersion           = mean                     Prob > chi2       =     0.0000
Log pseudolikelihood = -130934.59               Pseudo R2         =     0.0178
